#,hp,attack,defense,sp_attack,sp_defense,name
13,4724,391,193,91,116,Greninja
14,5031,432,219,104,131,Greninja
15,5400,482,250,119,149,Greninja
1,3250,165,78,20,60,Lucario
2,3392,175,89,23,69,Lucario
3,3549,186,101,27,78,Lucario
4,3721,198,114,31,88,Lucario
5,3910,211,129,36,99,Lucario
6,4118,225,145,41,112,Lucario
7,4347,241,163,46,126,Lucario
8,4599,258,183,52,141,Lucario
9,4877,277,205,59,158,Lucario
10,5184,298,229,66,176,Lucario
11,5522,321,255,74,196,Lucario
12,5894,347,284,83,218,Lucario
13,6303,375,316,93,243,Lucario
14,6753,406,351,104,270,Lucario
15,7249,440,390,116,300,Lucario
1,3250,165,98,20,64,Machamp
2,3313,170,104,21,68,Machamp
3,3389,175,111,23,72,Machamp
4,3480,181,119,25,77,Machamp
5,3809,205,148,32,96,Machamp
6,3940,214,160,35,104,Machamp
7,4097,225,174,38,113,Machamp
8,4286,239,191,42,124,Machamp
9,4953,287,250,56,163,Machamp
10,5225,306,274,62,179,Machamp
11,5551,329,303,69,198,Machamp
12,5942,357,338,77,221,Machamp
13,6411,391,380,87,248,Machamp
14,6974,431,430,99,281,Machamp
15,7650,479,490,114,320,Machamp
1,3225,150,70,50,60,Mr.Mime
2,3445,155,82,63,71,Mr.Mime
3,3687,161,96,77,83,Mr.Mime
4,3953,167,111,93,96,Mr.Mime
5,4245,174,128,110,110,Mr.Mime
6,4567,181,146,129,126,Mr.Mime
7,4921,189,166,150,143,Mr.Mime
8,5331,198,188,173,162,Mr.Mime
9,5741,208,212,198,183,Mr.Mime
10,6215,219,239,226,206,Mr.Mime
11,6737,231,269,257,231,Mr.Mime
12,7311,244,302,291,259,Mr.Mime
13,7942,259,338,328,290,Mr.Mime
14,8637,275,377,369,324,Mr.Mime
15,9402,293,420,414,361,Mr.Mime
1,3197,134,35,51,27,Ninetales
2,3266,137,38,71,29,Ninetales
3,3345,141,42,94,32,Ninetales
4,3747,161,60,211,46,Ninetales
5,3852,166,65,242,50,Ninetales
6,3972,172,70,277,54,Ninetales
7,4110,179,76,317,59,Ninetales
8,4269,187,83,363,65,Ninetales
9,4452,196,91,416,71,Ninetales
10,4663,207,101,477,78,Ninetales
11,4906,219,112,548,86,Ninetales
12,5185,233,125,629,96,Ninetales
13,5506,249,139,723,107,Ninetales
14,5875,268,156,831,120,Ninetales
15,6299,289,175,955,135,Ninetales
1,3292,134,35,50,27,Pikachu
2,3399,140,40,82,31,Pikachu
3,3517,146,45,117,35,Pikachu
4,3646,153,51,156,40,Pikachu
5,3788,160,58,199,45,Pikachu
6,3945,168,65,246,51,Pikachu
7,4117,177,73,298,57,Pikachu
8,4307,187,82,355,64,Pikachu
9,4516,198,92,418,72,Pikachu
10,4747,210,103,487,80,Pikachu
11,5001,223,115,563,89,Pikachu
12,5280,237,128,647,99,Pikachu
13,5588,253,142,740,110,Pikachu
14,5927,271,158,842,122,Pikachu
15,6300,290,175,954,135,Pikachu
1,3225,150,70,50,60,Slowbro
2,3362,153,78,58,67,Slowbro
3,3519,157,87,67,75,Slowbro
4,4318,175,132,114,114,Slowbro
5,4527,180,144,126,124,Slowbro
6,4767,186,158,140,136,Slowbro
7,5042,192,174,156,149,Slowbro
8,5359,199,192,175,164,Slowbro
9,5724,207,213,196,182,Slowbro
10,6144,217,237,221,202,Slowbro
11,6627,228,264,249,225,Slowbro
12,7183,241,295,282,252,Slowbro
13,7822,256,331,319,283,Slowbro
14,8556,273,373,362,319,Slowbro
15,9400,292,421,411,360,Slowbro
1,3300,175,97,20,67,Snorlax
2,3535,181,114,23,79,Snorlax
3,3793,188,133,27,92,Snorlax
4,4077,195,154,31,106,Snorlax
5,4389,203,177,36,122,Snorlax
6,4733,212,202,41,139,Snorlax
7,5111,222,230,46,158,Snorlax
8,5528,233,260,52,179,Snorlax
9,5987,245,294,59,202,Snorlax
10,6493,258,331,66,228,Snorlax
11,7050,272,372,74,256,Snorlax
12,7663,288,417,83,287,Snorlax
13,8338,305,466,93,321,Snorlax
14,9081,324,520,104,359,Snorlax
15,9899,345,580,116,400,Snorlax
1,3024,170,58,20,40,Talonflame
2,3071,176,61,21,42,Talonflame
3,3127,184,65,23,45,Talonflame
4,3195,193,70,25,48,Talonflame
5,3440,227,87,32,60,Talonflame
6,3538,241,94,35,65,Talonflame
7,3983,303,125,48,87,Talonflame
8,4124,322,135,52,94,Talonflame
9,4293,345,147,57,102,Talonflame
10,4495,373,161,63,112,Talonflame
11,4738,407,178,70,124,Talonflame
12,5029,447,199,79,138,Talonflame
13,5378,495,224,89,155,Talonflame
14,5797,553,254,102,175,Talonflame
15,6300,623,290,117,200,Talonflame
1,3300,134,35,50,27,Venusaur
2,3343,136,37,63,29,Venusaur
3,3395,139,39,79,31,Venusaur
4,3457,142,42,98,33,Venusaur
5,3683,154,52,166,41,Venusaur
6,3773,159,56,193,44,Venusaur
7,3881,165,61,226,48,Venusaur
8,4011,172,67,265,53,Venusaur
9,4469,196,88,403,69,Venusaur
10,4655,206,97,459,76,Venusaur
11,4879,218,107,527,84,Venusaur
12,5148,232,119,608,94,Venusaur
13,5470,249,134,705,106,Venusaur
14,5857,269,152,822,120,Venusaur
15,6321,293,174,962,137,Venusaur
1,3278,130,90,40,80,Wigglytuff
2,3415,134,100,53,89,Wigglytuff
3,3573,139,111,68,99,Wigglytuff
4,4372,162,169,144,151,Wigglytuff
5,4581,168,184,164,165,Wigglytuff
6,4821,175,201,187,181,Wigglytuff
7,5097,183,221,213,199,Wigglytuff
8,5414,192,244,243,220,Wigglytuff
9,5779,203,271,278,244,Wigglytuff
10,6199,215,302,318,271,Wigglytuff
11,6681,229,337,364,302,Wigglytuff
12,7236,245,377,417,338,Wigglytuff
13,7874,264,424,477,379,Wigglytuff
14,8608,285,477,547,427,Wigglytuff
15,9452,310,539,627,482,Wigglytuff
1,3002,159,60,20,40,Zeraora
2,3120,176,69,23,46,Zeraora
3,3250,195,78,27,52,Zeraora
4,3393,216,88,31,59,Zeraora
5,3550,239,99,36,67,Zeraora
6,3723,265,112,41,75,Zeraora
7,3913,293,126,47,84,Zeraora
8,4122,324,141,53,94,Zeraora
9,4353,358,158,60,105,Zeraora
10,4607,396,176,68,117,Zeraora
11,4887,437,196,76,131,Zeraora
12,5195,483,218,85,146,Zeraora
13,5534,533,243,98,162,Zeraora
14,5908,588,270,106,180,Zeraora
15,6319,649,300,118,200,Zeraora
